f_00,f_01,f_02,f_03,f_04,f_05,f_06,f_07
-0.3894199110537888,-0.9127914792572344,0.6489511628138711,0.5890447577771225,-0.8308173864647379,0.7336237470477357,2.258560154588956,2
-0.6892491137224578,-0.4539535277493861,0.6541745206509423,0.9952482661759678,-1.6530196306091998,0.8638102742319551,-0.0906509978327302,2
0.8090788664023759,0.3245677906861913,-1.1706022146897477,-0.6244911639126158,0.1054483028137514,0.7839477836310075,1.988300534485668,5
-0.5009234810580379,0.2290488951614551,0.2641086296528706,0.2315202968897457,0.4150118032140036,-1.2212693385964364,0.1388497952412958,6
-0.6712677787417105,-1.0395325906830777,-0.2701548375514303,-1.8302644059577908,-0.2901081109528863,-1.8528086487962925,0.7818976278827875,8
-0.8889452716996447,-1.121026038315463,0.9886083268505864,0.224777812831419,1.6550736611240873,-1.2742712640691236,0.3714430904552072,4
-0.0961365602937964,-0.2475277703848895,-0.6421755410669994,-0.5348490848776989,1.051045380152601,0.2574123731421472,-2.1291999325424986,2
-0.9086153786614376,0.0653189207811075,-0.4270017025361189,-0.39207010139581,1.1355316225093768,0.797638380452663,-0.510479805343331,2
0.997730004630089,-1.1537652487979957,-0.908963690218394,0.9849622078975908,1.1762517036085578,-0.0615698301451299,-1.0152467675218553,1
-0.6413084759692328,0.376706708546322,-0.4277705732457552,0.8022393841080199,-1.0495585417223925,-0.215596387982603,-1.2770359471603443,1
1.0621590111882409,-0.3960842005047738,-1.2207085982572443,-0.8211854777519865,-0.4028798110448827,-0.7841230076284933,-1.7212632096154674,8
-0.3267827658585233,-0.9681299451379084,1.1561199616084643,-0.9601763319126622,-1.0987458675430402,0.1398186153936433,0.4025270590166464,4
-0.6237806678742132,-1.8761619688522937,-1.6769687820467898,0.1207963305584899,0.0512650315499136,-0.9471850766550916,-0.1160479119709759,4
-1.3800104436782217,0.923588258190828,0.6886151644053926,1.078769531395473,-1.7118575267017035,0.8927958036286935,-0.0234685306360139,4
-0.1926524337279684,-1.2952262387021616,1.0236189912713756,-1.1014768044064058,1.223792490057559,-1.568216396653254,0.3179616194391268,16
-1.7833669718262086,-0.4384850417226947,-1.3504999712435402,-0.3930645600741018,0.9263469394465222,0.7209286831120034,0.7319848098576275,3
-0.8001117016803639,0.9644494337856694,0.7700303907315366,-1.3279534483320026,0.4576079473755989,0.0018975479332535,-0.6302336840943089,2
-0.7522381738796196,0.5131435134718516,-0.9324945703564812,0.6912894031273378,-1.1498122879537067,-2.455669793769772,-1.4323071176667994,4
0.3515548446759243,-2.335233334808445,0.2850439362578687,-0.3448749133795805,0.2346659528766856,1.538826840047775,-1.8028331384119,7
